ID,Height,Weight,Age
252,178.0,66.0,30.0
253,177.0,65.0,23.0
254,170.0,57.0,25.0
256,178.0,61.0,31.0
440,169.0,62.0,19.0
555,176.0,68.0,20.0
556,183.0,72.0,25.0
606,182.0,77.0,25.0
616,163.0,51.0,27.0
770,182.0,82.0,24.0
809,183.0,67.0,27.0
863,165.0,59.0,20.0
887,183.0,75.0,24.0
897,181.0,66.0,27.0
926,177.0,70.0,24.0
936,162.0,65.0,24.0
1014,167.0,68.0,28.0
1182,174.0,64.0,23.0
1246,168.0,62.0,32.0
1326,196.0,72.0,24.0
1338,182.0,67.0,24.0
1368,175.0,65.0,21.0
1390,169.0,65.0,23.0
1491,178.0,68.0,25.0
1697,175.0,58.0,33.0
1705,168.0,62.0,18.0
1735,185.0,79.0,23.0
1775,185.0,75.0,34.0
1779,180.0,75.0,23.0
1803,180.0,72.0,24.0
1833,190.0,98.0,23.0
1836,180.0,70.0,19.0
1870,160.0,59.0,27.0
1913,160.0,54.0,31.0
1942,178.0,72.0,25.0
1971,180.0,85.0,23.0
1995,195.0,110.0,27.0
2014,183.0,76.0,24.0
2059,171.0,64.0,33.0
2090,163.0,60.0,36.0
2095,173.0,63.0,23.0
2121,187.0,85.0,28.0
2133,167.0,60.0,27.0
2188,170.0,70.0,22.0
2192,185.0,65.0,23.0
2396,170.0,57.0,23.0
2467,180.0,81.0,26.0
2680,168.0,63.0,20.0
2680,168.0,63.0,20.0
2896,185.0,80.0,28.0
3011,182.0,70.0,28.0
3051,183.0,70.0,26.0
3114,168.0,57.0,30.0
3162,171.0,57.0,28.0
3390,180.0,70.0,21.0
3392,181.0,76.0,25.0
3407,185.0,68.0,19.0
3434,185.0,71.0,26.0
3548,185.0,77.0,23.0
3647,181.0,71.0,21.0
3716,182.0,65.0,23.0
4038,180.0,73.0,34.0
4067,172.0,72.0,26.0
4115,189.0,76.0,26.0
4171,198.0,93.0,32.0
4248,171.0,60.0,26.0
4311,178.0,64.0,27.0
4386,180.0,78.0,26.0
4566,177.0,68.0,33.0
4617,167.0,63.0,26.0
4755,165.0,51.0,30.0
4815,190.0,87.0,31.0
4874,178.0,64.0,26.0
4900,169.0,76.0,29.0
5006,165.0,60.0,19.0
5034,155.0,55.0,21.0
5394,172.0,67.0,24.0
5442,190.0,75.0,25.0
5524,173.0,59.0,29.0
5539,185.0,68.0,27.0
5638,178.0,62.0,21.0
5639,171.0,58.0,28.0
5685,165.0,51.0,23.0
5760,187.0,75.0,25.0
5814,173.0,60.0,25.0
5975,180.0,82.0,32.0
6165,182.0,75.0,24.0
6373,181.0,65.0,24.0
6688,190.0,82.0,20.0
6804,185.0,80.0,19.0
6905,193.0,82.0,23.0
6918,169.0,65.0,30.0
6998,185.0,68.0,20.0
7182,175.0,68.0,25.0
7254,185.0,82.0,30.0
7532,201.0,80.0,21.0
7563,190.0,100.0,23.0
7771,184.0,68.0,23.0
7771,184.0,68.0,27.0
7773,159.0,56.0,27.0
7791,180.0,75.0,24.0
8092,183.0,70.0,24.0
8143,194.0,94.0,21.0
8152,178.0,60.0,21.0
8450,176.0,76.0,29.0
8463,190.0,77.0,22.0
8533,176.0,74.0,26.0
8647,170.0,59.0,19.0
